[2m2025-11-05T16:23:26.217106Z[0m [[32m[1minfo     [0m] [1mTEST PROTOCOLLO CQKD COMPLETO [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217354Z[0m [[32m[1minfo     [0m] [1mStep 1: Setup rete DHT con 100 nodi worker...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:27.716988Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_64[0m [36mport[0m=[35m7064[0m
[2m2025-11-05T16:23:27.717072Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_64[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.718912Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_64[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.719108Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_65[0m [36mport[0m=[35m7065[0m
[2m2025-11-05T16:23:27.719379Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_65[0m [36mport[0m=[35m7065[0m
[2m2025-11-05T16:23:27.719649Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_65[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.721460Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_65[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.721564Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_66[0m [36mport[0m=[35m7066[0m
[2m2025-11-05T16:23:27.721761Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_66[0m [36mport[0m=[35m7066[0m
[2m2025-11-05T16:23:27.721819Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_66[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.725566Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_66[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.725769Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_67[0m [36mport[0m=[35m7067[0m
[2m2025-11-05T16:23:27.726054Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_67[0m [36mport[0m=[35m7067[0m
[2m2025-11-05T16:23:27.726120Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_67[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.728006Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m4[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_67[0m [36mrouting_table_size[0m=[35m7[0m
[2m2025-11-05T16:23:27.728115Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_68[0m [36mport[0m=[35m7068[0m
[2m2025-11-05T16:23:27.728290Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_68[0m [36mport[0m=[35m7068[0m
[2m2025-11-05T16:23:27.728351Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_68[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.730371Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_68[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.730473Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_69[0m [36mport[0m=[35m7069[0m
[2m2025-11-05T16:23:27.730818Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_69[0m [36mport[0m=[35m7069[0m
[2m2025-11-05T16:23:27.730884Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_69[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.732275Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_69[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.732355Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_70[0m [36mport[0m=[35m7070[0m
[2m2025-11-05T16:23:27.732526Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_70[0m [36mport[0m=[35m7070[0m
[2m2025-11-05T16:23:27.732589Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_70[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.735070Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_70[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.735255Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_71[0m [36mport[0m=[35m7071[0m
[2m2025-11-05T16:23:27.735667Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_71[0m [36mport[0m=[35m7071[0m
[2m2025-11-05T16:23:27.735760Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_71[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.738250Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m4[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_71[0m [36mrouting_table_size[0m=[35m8[0m
[2m2025-11-05T16:23:27.738380Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_72[0m [36mport[0m=[35m7072[0m
[2m2025-11-05T16:23:27.738620Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_72[0m [36mport[0m=[35m7072[0m
[2m2025-11-05T16:23:27.738688Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_72[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.740290Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_72[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.740413Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_73[0m [36mport[0m=[35m7073[0m
[2m2025-11-05T16:23:27.740654Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_73[0m [36mport[0m=[35m7073[0m
[2m2025-11-05T16:23:27.740729Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_73[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.742695Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_73[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.742857Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_74[0m [36mport[0m=[35m7074[0m
[2m2025-11-05T16:23:27.743317Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_74[0m [36mport[0m=[35m7074[0m
[2m2025-11-05T16:23:27.743412Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_74[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.747797Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_74[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.747919Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_75[0m [36mport[0m=[35m7075[0m
[2m2025-11-05T16:23:27.748142Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_75[0m [36mport[0m=[35m7075[0m
[2m2025-11-05T16:23:27.748207Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_75[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.751644Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_75[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.751782Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_76[0m [36mport[0m=[35m7076[0m
[2m2025-11-05T16:23:27.752014Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_76[0m [36mport[0m=[35m7076[0m
[2m2025-11-05T16:23:27.752071Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_76[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.754214Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_76[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.754354Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_77[0m [36mport[0m=[35m7077[0m
[2m2025-11-05T16:23:27.754570Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_77[0m [36mport[0m=[35m7077[0m
[2m2025-11-05T16:23:27.754633Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_77[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.756298Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_77[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.756391Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_78[0m [36mport[0m=[35m7078[0m
[2m2025-11-05T16:23:27.756574Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_78[0m [36mport[0m=[35m7078[0m
[2m2025-11-05T16:23:27.756632Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_78[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.758676Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_78[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.759008Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_79[0m [36mport[0m=[35m7079[0m
[2m2025-11-05T16:23:27.759287Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_79[0m [36mport[0m=[35m7079[0m
[2m2025-11-05T16:23:27.759430Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_79[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.761460Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_79[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.761551Z[0m [[32m[1minfo     [0m] [1mworkers_started               [0m [[0m[1m[34m__main__[0m][0m [36mcount[0m=[35m80[0m [36mtotal[0m=[35m100[0m
[2m2025-11-05T16:23:27.862727Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_80[0m [36mport[0m=[35m7080[0m
[2m2025-11-05T16:23:27.863076Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_80[0m [36mport[0m=[35m7080[0m
[2m2025-11-05T16:23:27.863150Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_80[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.864886Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_80[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.864964Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_81[0m [36mport[0m=[35m7081[0m
[2m2025-11-05T16:23:27.865125Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_81[0m [36mport[0m=[35m7081[0m
[2m2025-11-05T16:23:27.865179Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_81[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.866679Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_81[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.866747Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_82[0m [36mport[0m=[35m7082[0m
[2m2025-11-05T16:23:27.866896Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_82[0m [36mport[0m=[35m7082[0m
[2m2025-11-05T16:23:27.866954Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_82[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.868590Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_82[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.868739Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_83[0m [36mport[0m=[35m7083[0m
[2m2025-11-05T16:23:27.868941Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_83[0m [36mport[0m=[35m7083[0m
[2m2025-11-05T16:23:27.869005Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_83[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.871068Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_83[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.871170Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_84[0m [36mport[0m=[35m7084[0m
[2m2025-11-05T16:23:27.871366Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_84[0m [36mport[0m=[35m7084[0m
[2m2025-11-05T16:23:27.871421Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_84[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.873040Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_84[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.873130Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_85[0m [36mport[0m=[35m7085[0m
[2m2025-11-05T16:23:27.873322Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_85[0m [36mport[0m=[35m7085[0m
[2m2025-11-05T16:23:27.873464Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_85[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.876160Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_85[0m [36mrouting_table_size[0m=[35m5[0m
